Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MAIN
    PRINTLN
    SCANF
    VOID

Grammar

Rule 0     S' -> Programa
    ExpressaoPostfix               shift and go to state 47
    Primaria                       shift and go to state 50

state 117

    (55) Atribuicao -> ID MOD EQUALS . Expression
    (63) Atribuicao -> ID MOD EQUALS . ID
    (93) Expression -> . Atribuicao
    (94) Expression -> . ExpressaoLogica
    (50) Atribuicao -> . ID EQUALS Expression
    (51) Atribuicao -> . ID PLUS EQUALS Expression
    (52) Atribuicao -> . ID MINUS EQUALS Expression
    (53) Atribuicao -> . ID MULT EQUALS Expression
    (54) Atribuicao -> . ID DIV EQUALS Expression
    (55) Atribuicao -> . ID MOD EQUALS Expression
    (56) Atribuicao -> . ID AND AND EQUALS Expression
    (57) Atribuicao -> . ID OR OR EQUALS Expression
    (58) Atribuicao -> . ID EQUALS ID
    (59) Atribuicao -> . ID PLUS EQUALS ID
    (60) Atribuicao -> . ID MINUS EQUALS ID
    (61) Atribuicao -> . ID MULT EQUALS ID
    (62) Atribuicao -> . ID DIV EQUALS ID
    (63) Atribuicao -> . ID MOD EQUALS ID
    (64) Atribuicao -> . ID AND AND EQUALS ID
    (65) Atribuicao -> . ID OR OR EQUALS ID
    (14) ExpressaoLogica -> . ExpressaoRelacional
    (15) ExpressaoLogica -> . ExpressaoLogica AND ExpressaoRelacional
    (16) ExpressaoLogica -> . ExpressaoLogica OR ExpressaoRelacional
    (17) ExpressaoLogica -> . NOT ExpressaoRelacional
    (18) ExpressaoRelacional -> . ExpressaoAritmetica
    (19) ExpressaoRelacional -> . ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica
    (20) ExpressaoRelacional -> . ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica
    (21) ExpressaoRelacional -> . ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica
    (22) ExpressaoRelacional -> . ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica
    (23) ExpressaoRelacional -> . ExpressaoAritmetica DIF_DE ExpressaoAritmetica
    (24) ExpressaoRelacional -> . ExpressaoAritmetica COMPARA ExpressaoAritmetica
    (25) ExpressaoAritmetica -> . ExpressaoMultiplicativa
    (26) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS ExpressaoMultiplicativa
    (27) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS ExpressaoMultiplicativa
    (28) ExpressaoMultiplicativa -> . ExpressaoUnaria
    (29) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MULT ExpressaoUnaria
    (30) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa DIV ExpressaoUnaria
    (31) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MOD ExpressaoUnaria
    (32) ExpressaoUnaria -> . ExpressaoPostfix
    (33) ExpressaoUnaria -> . MINUS ExpressaoUnaria
    (34) ExpressaoUnaria -> . PLUS ExpressaoUnaria
    (35) ExpressaoUnaria -> . INCREMENT ExpressaoPostfix
    (36) ExpressaoUnaria -> . DECREMENT ExpressaoPostfix
    (37) ExpressaoPostfix -> . Primaria
    (38) ExpressaoPostfix -> . Primaria LBRACKET Expression RBRACKET
    (39) ExpressaoPostfix -> . Primaria LPAREN Argumentos RPAREN
    (40) ExpressaoPostfix -> . Primaria DOT ID
    (41) ExpressaoPostfix -> . Primaria ARROW ID
    (44) Primaria -> . ID
    (45) Primaria -> . NUMBER
    (46) Primaria -> . NUM_DEC
    (47) Primaria -> . TEXTO
    (48) Primaria -> . LPAREN Expression RPAREN

    ID              shift and go to state 160
    NOT             shift and go to state 43
    MINUS           shift and go to state 41
    PLUS            shift and go to state 40
    INCREMENT       shift and go to state 48
    DECREMENT       shift and go to state 49
    NUMBER          shift and go to state 52
    NUM_DEC         shift and go to state 53
    TEXTO           shift and go to state 54
    LPAREN          shift and go to state 51

    Expression                     shift and go to state 161
    Atribuicao                     shift and go to state 37
    ExpressaoLogica                shift and go to state 38
    ExpressaoRelacional            shift and go to state 42
    ExpressaoAritmetica            shift and go to state 44
    ExpressaoMultiplicativa        shift and go to state 45
    ExpressaoUnaria                shift and go to state 46
    ExpressaoPostfix               shift and go to state 47
    Primaria                       shift and go to state 50

state 118

    (56) Atribuicao -> ID AND AND . EQUALS Expression
    (64) Atribuicao -> ID AND AND . EQUALS ID

    EQUALS          shift and go to state 162


state 119

    (57) Atribuicao -> ID OR OR . EQUALS Expression
    (65) Atribuicao -> ID OR OR . EQUALS ID

    EQUALS          shift and go to state 163


state 120

    (19) ExpressaoRelacional -> ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica .
    (26) ExpressaoAritmetica -> ExpressaoAritmetica . PLUS ExpressaoMultiplicativa
    (27) ExpressaoAritmetica -> ExpressaoAritmetica . MINUS ExpressaoMultiplicativa

    AND             reduce using rule 19 (ExpressaoRelacional -> ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica .)
    OR              reduce using rule 19 (ExpressaoRelacional -> ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica .)
    SEMICOLON       reduce using rule 19 (ExpressaoRelacional -> ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica .)
    RBRACKET        reduce using rule 19 (ExpressaoRelacional -> ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica .)
    RPAREN          reduce using rule 19 (ExpressaoRelacional -> ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica .)
    COLON           reduce using rule 19 (ExpressaoRelacional -> ExpressaoAritmetica MAIOR_QUE ExpressaoAritmetica .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87


state 121

    (20) ExpressaoRelacional -> ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica .
    (26) ExpressaoAritmetica -> ExpressaoAritmetica . PLUS ExpressaoMultiplicativa
    (27) ExpressaoAritmetica -> ExpressaoAritmetica . MINUS ExpressaoMultiplicativa

    AND             reduce using rule 20 (ExpressaoRelacional -> ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica .)
    OR              reduce using rule 20 (ExpressaoRelacional -> ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica .)
    SEMICOLON       reduce using rule 20 (ExpressaoRelacional -> ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica .)
    RBRACKET        reduce using rule 20 (ExpressaoRelacional -> ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica .)
    RPAREN          reduce using rule 20 (ExpressaoRelacional -> ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica .)
    COLON           reduce using rule 20 (ExpressaoRelacional -> ExpressaoAritmetica MA_IGUAL ExpressaoAritmetica .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87


state 122

    (21) ExpressaoRelacional -> ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica .
    (26) ExpressaoAritmetica -> ExpressaoAritmetica . PLUS ExpressaoMultiplicativa
    (27) ExpressaoAritmetica -> ExpressaoAritmetica . MINUS ExpressaoMultiplicativa

    AND             reduce using rule 21 (ExpressaoRelacional -> ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica .)
    OR              reduce using rule 21 (ExpressaoRelacional -> ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica .)
    SEMICOLON       reduce using rule 21 (ExpressaoRelacional -> ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica .)
    RBRACKET        reduce using rule 21 (ExpressaoRelacional -> ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica .)
    RPAREN          reduce using rule 21 (ExpressaoRelacional -> ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica .)
    COLON           reduce using rule 21 (ExpressaoRelacional -> ExpressaoAritmetica MENOR_QUE ExpressaoAritmetica .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87


state 123

    (22) ExpressaoRelacional -> ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica .
    (26) ExpressaoAritmetica -> ExpressaoAritmetica . PLUS ExpressaoMultiplicativa
    (27) ExpressaoAritmetica -> ExpressaoAritmetica . MINUS ExpressaoMultiplicativa

    AND             reduce using rule 22 (ExpressaoRelacional -> ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica .)
    OR              reduce using rule 22 (ExpressaoRelacional -> ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica .)
    SEMICOLON       reduce using rule 22 (ExpressaoRelacional -> ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica .)
    RBRACKET        reduce using rule 22 (ExpressaoRelacional -> ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica .)
    RPAREN          reduce using rule 22 (ExpressaoRelacional -> ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica .)
    COLON           reduce using rule 22 (ExpressaoRelacional -> ExpressaoAritmetica ME_IGUAL ExpressaoAritmetica .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87


state 124

    (23) ExpressaoRelacional -> ExpressaoAritmetica DIF_DE ExpressaoAritmetica .
    (26) ExpressaoAritmetica -> ExpressaoAritmetica . PLUS ExpressaoMultiplicativa
    (27) ExpressaoAritmetica -> ExpressaoAritmetica . MINUS ExpressaoMultiplicativa

    AND             reduce using rule 23 (ExpressaoRelacional -> ExpressaoAritmetica DIF_DE ExpressaoAritmetica .)
    OR              reduce using rule 23 (ExpressaoRelacional -> ExpressaoAritmetica DIF_DE ExpressaoAritmetica .)
    SEMICOLON       reduce using rule 23 (ExpressaoRelacional -> ExpressaoAritmetica DIF_DE ExpressaoAritmetica .)
    RBRACKET        reduce using rule 23 (ExpressaoRelacional -> ExpressaoAritmetica DIF_DE ExpressaoAritmetica .)
    RPAREN          reduce using rule 23 (ExpressaoRelacional -> ExpressaoAritmetica DIF_DE ExpressaoAritmetica .)
    COLON           reduce using rule 23 (ExpressaoRelacional -> ExpressaoAritmetica DIF_DE ExpressaoAritmetica .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87


state 125

    (24) ExpressaoRelacional -> ExpressaoAritmetica COMPARA ExpressaoAritmetica .
    (26) ExpressaoAritmetica -> ExpressaoAritmetica . PLUS ExpressaoMultiplicativa
    (27) ExpressaoAritmetica -> ExpressaoAritmetica . MINUS ExpressaoMultiplicativa

    AND             reduce using rule 24 (ExpressaoRelacional -> ExpressaoAritmetica COMPARA ExpressaoAritmetica .)
    OR              reduce using rule 24 (ExpressaoRelacional -> ExpressaoAritmetica COMPARA ExpressaoAritmetica .)
    SEMICOLON       reduce using rule 24 (ExpressaoRelacional -> ExpressaoAritmetica COMPARA ExpressaoAritmetica .)
    RBRACKET        reduce using rule 24 (ExpressaoRelacional -> ExpressaoAritmetica COMPARA ExpressaoAritmetica .)
    RPAREN          reduce using rule 24 (ExpressaoRelacional -> ExpressaoAritmetica COMPARA ExpressaoAritmetica .)
    COLON           reduce using rule 24 (ExpressaoRelacional -> ExpressaoAritmetica COMPARA ExpressaoAritmetica .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87


state 126

    (26) ExpressaoAritmetica -> ExpressaoAritmetica PLUS ExpressaoMultiplicativa .
    (29) ExpressaoMultiplicativa -> ExpressaoMultiplicativa . MULT ExpressaoUnaria
    (30) ExpressaoMultiplicativa -> ExpressaoMultiplicativa . DIV ExpressaoUnaria
    (31) ExpressaoMultiplicativa -> ExpressaoMultiplicativa . MOD ExpressaoUnaria

    MAIOR_QUE       reduce using rule 26 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS ExpressaoMultiplicativa .)
    MA_IGUAL        reduce using rule 26 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS ExpressaoMultiplicativa .)
    MENOR_QUE       reduce using rule 26 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS ExpressaoMultiplicativa .)
    ME_IGUAL        reduce using rule 26 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS ExpressaoMultiplicativa .)
    DIF_DE          reduce using rule 26 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS ExpressaoMultiplicativa .)
    COMPARA         reduce using rule 26 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS ExpressaoMultiplicativa .)
    PLUS            reduce using rule 26 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS ExpressaoMultiplicativa .)
    MINUS           reduce using rule 26 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS ExpressaoMultiplicativa .)
    AND             reduce using rule 26 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS ExpressaoMultiplicativa .)
    OR              reduce using rule 26 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS ExpressaoMultiplicativa .)
    SEMICOLON       reduce using rule 26 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS ExpressaoMultiplicativa .)
    RBRACKET        reduce using rule 26 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS ExpressaoMultiplicativa .)
    RPAREN          reduce using rule 26 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS ExpressaoMultiplicativa .)
    COLON           reduce using rule 26 (ExpressaoAritmetica -> ExpressaoAritmetica PLUS ExpressaoMultiplicativa .)
    MULT            shift and go to state 88
    DIV             shift and go to state 89
    MOD             shift and go to state 90


state 127

    (27) ExpressaoAritmetica -> ExpressaoAritmetica MINUS ExpressaoMultiplicativa .
    (29) ExpressaoMultiplicativa -> ExpressaoMultiplicativa . MULT ExpressaoUnaria
    (30) ExpressaoMultiplicativa -> ExpressaoMultiplicativa . DIV ExpressaoUnaria
    (31) ExpressaoMultiplicativa -> ExpressaoMultiplicativa . MOD ExpressaoUnaria

    MAIOR_QUE       reduce using rule 27 (ExpressaoAritmetica -> ExpressaoAritmetica MINUS ExpressaoMultiplicativa .)
    MA_IGUAL        reduce using rule 27 (ExpressaoAritmetica -> ExpressaoAritmetica MINUS ExpressaoMultiplicativa .)
    MENOR_QUE       reduce using rule 27 (ExpressaoAritmetica -> ExpressaoAritmetica MINUS ExpressaoMultiplicativa .)
    ME_IGUAL        reduce using rule 27 (ExpressaoAritmetica -> ExpressaoAritmetica MINUS ExpressaoMultiplicativa .)
    DIF_DE          reduce using rule 27 (ExpressaoAritmetica -> ExpressaoAritmetica MINUS ExpressaoMultiplicativa .)
    COMPARA         reduce using rule 27 (ExpressaoAritmetica -> ExpressaoAritmetica MINUS ExpressaoMultiplicativa .)
    PLUS            reduce using rule 27 (ExpressaoAritmetica -> ExpressaoAritmetica MINUS ExpressaoMultiplicativa .)
    MINUS           reduce using rule 27 (ExpressaoAritmetica -> ExpressaoAritmetica MINUS ExpressaoMultiplicativa .)
    AND             reduce using rule 27 (ExpressaoAritmetica -> ExpressaoAritmetica MINUS ExpressaoMultiplicativa .)
    OR              reduce using rule 27 (ExpressaoAritmetica -> ExpressaoAritmetica MINUS ExpressaoMultiplicativa .)
    SEMICOLON       reduce using rule 27 (ExpressaoAritmetica -> ExpressaoAritmetica MINUS ExpressaoMultiplicativa .)
    RBRACKET        reduce using rule 27 (ExpressaoAritmetica -> ExpressaoAritmetica MINUS ExpressaoMultiplicativa .)
    RPAREN          reduce using rule 27 (ExpressaoAritmetica -> ExpressaoAritmetica MINUS ExpressaoMultiplicativa .)
    COLON           reduce using rule 27 (ExpressaoAritmetica -> ExpressaoAritmetica MINUS ExpressaoMultiplicativa .)
    MULT            shift and go to state 88
    DIV             shift and go to state 89
    MOD             shift and go to state 90


state 128

    (29) ExpressaoMultiplicativa -> ExpressaoMultiplicativa MULT ExpressaoUnaria .

    MULT            reduce using rule 29 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MULT ExpressaoUnaria .)
    DIV             reduce using rule 29 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MULT ExpressaoUnaria .)
    MOD             reduce using rule 29 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MULT ExpressaoUnaria .)
    MAIOR_QUE       reduce using rule 29 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MULT ExpressaoUnaria .)
    MA_IGUAL        reduce using rule 29 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MULT ExpressaoUnaria .)
    MENOR_QUE       reduce using rule 29 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MULT ExpressaoUnaria .)
    ME_IGUAL        reduce using rule 29 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MULT ExpressaoUnaria .)
    DIF_DE          reduce using rule 29 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MULT ExpressaoUnaria .)
    COMPARA         reduce using rule 29 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MULT ExpressaoUnaria .)
    PLUS            reduce using rule 29 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MULT ExpressaoUnaria .)
    MINUS           reduce using rule 29 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MULT ExpressaoUnaria .)
    AND             reduce using rule 29 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MULT ExpressaoUnaria .)
    OR              reduce using rule 29 (ExpressaoMultiplicativa -> ExpressaoMultiplicativa MULT ExpressaoUnaria .)
